lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiBindingTiValue.m208"CompileC build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/Objects-normal/i386/TiBindingTiValue.o Classes/TiBindingTiValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler3c8623d12f10b841^10b238d12f10b841^---0#0#1#-19%DVTDocumentLocation2@121"file://localhost/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiBindingTiValue.m0000000000000000^4543"CompileC build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/Objects-normal/i386/TiBindingTiValue.o Classes/TiBindingTiValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/karlbarek/.rvm/gems/ruby-1.9.3-p362@rails329/bin:/Users/karlbarek/.rvm/gems/ruby-1.9.3-p362@global/bin:/Users/karlbarek/.rvm/rubies/ruby-1.9.3-p362/bin:/Users/karlbarek/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=ed331552-02bf-4d20-b636-29977149ab56 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/FirstProject-generated-files.hmap -I/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/FirstProject-own-target-headers.hmap -I/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/FirstProject-all-target-headers.hmap -iquote /Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/FirstProject-project-headers.hmap -I/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/DerivedSources/i386 -I/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/DerivedSources -F/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/26/8jqyq33n6bs867kptvrr0gcw0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/FirstProject_Prefix-clkyydwkikqifqgnxdtjiwrmotyx/FirstProject_Prefix.pch -MMD -MT dependencies -MF /Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/Objects-normal/i386/TiBindingTiValue.d --serialize-diagnostics /Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/Objects-normal/i386/TiBindingTiValue.dia -c /Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiBindingTiValue.m -o /Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/Objects-normal/i386/TiBindingTiValue.o36"FDAB38F2-9A95-4B27-B072-646DE23C9FAA-
bE3BAC2C2-7C09-4BF0-A394-BADDFED09089

CCompileC build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/Objects-normal/i386/TiBlob.o /Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s403713999.122212
e403713999.218704
r1
xCompileC
xbuild/FirstProject.build/Debug-iphonesimulator/FirstProject.build/Objects-normal/i386/TiBlob.o
x/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiBlob.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiBlob.m
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiBlob.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiProxy.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiBase.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiThreading.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiPublicAPI.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiEvaluator.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/KrollContext.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/headers/TiCore/TiCore.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/headers/TiCore/Ti.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/headers/TiCore/TiBase.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/headers/TiCore/TiContextRef.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/headers/TiCore/TiValueRef.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/headers/TiCore/TiStringRef.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/KrollCallback.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/KrollObject.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiBindingRunLoop.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/Mimetypes.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiUtils.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiDimension.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiColor.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/WebFont.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiFile.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiBuffer.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/UIImage+Alpha.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/UIImage+Resize.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/UIImage+RoundedCorner.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiFilesystemFileProxy.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiBlob.m188"CompileC build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/Objects-normal/i386/TiBlob.o Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler506e1fcf2f10b841^721438cf2f10b841^---0#0#1#-19%DVTDocumentLocation2@111"file://localhost/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiBlob.m0000000000000000^4483"CompileC build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/Objects-normal/i386/TiBlob.o Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/karlbarek/.rvm/gems/ruby-1.9.3-p362@rails329/bin:/Users/karlbarek/.rvm/gems/ruby-1.9.3-p362@global/bin:/Users/karlbarek/.rvm/rubies/ruby-1.9.3-p362/bin:/Users/karlbarek/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=ed331552-02bf-4d20-b636-29977149ab56 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/FirstProject-generated-files.hmap -I/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/FirstProject-own-target-headers.hmap -I/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/FirstProject-all-target-headers.hmap -iquote /Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/FirstProject-project-headers.hmap -I/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/DerivedSources/i386 -I/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/DerivedSources -F/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/26/8jqyq33n6bs867kptvrr0gcw0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/FirstProject_Prefix-clkyydwkikqifqgnxdtjiwrmotyx/FirstProject_Prefix.pch -MMD -MT dependencies -MF /Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/Objects-normal/i386/TiBlob.d --serialize-diagnostics /Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/Objects-normal/i386/TiBlob.dia -c /Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiBlob.m -o /Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/Objects-normal/i386/TiBlob.o36"EDD6B08B-09E5-4BFF-A111-77CBDD8987D8-
bE3BAC2C2-7C09-4BF0-A394-BADDFED09089

CCompileC build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/Objects-normal/i386/TiBuffer.o /Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiBuffer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s403714000.664272
e403714000.784375
r1
xCompileC
xbuild/FirstProject.build/Debug-iphonesimulator/FirstProject.build/Objects-normal/i386/TiBuffer.o
x/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiBuffer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiBuffer.m
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiBuffer.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiProxy.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiBase.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiThreading.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiPublicAPI.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiEvaluator.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/KrollContext.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/headers/TiCore/TiCore.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/headers/TiCore/Ti.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/headers/TiCore/TiBase.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/headers/TiCore/TiContextRef.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/headers/TiCore/TiValueRef.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/headers/TiCore/TiStringRef.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/KrollCallback.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/KrollObject.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiBindingRunLoop.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiBlob.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiUtils.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiDimension.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiColor.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/WebFont.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiFile.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiBuffer.m192"CompileC build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/Objects-normal/i386/TiBuffer.o Classes/TiBuffer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler7235aad02f10b841^10cdc8d02f10b841^---0#0#1#-19%DVTDocumentLocation2@113"file://localhost/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiBuffer.m0000000000000000^4495"CompileC build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/Objects-normal/i386/TiBuffer.o Classes/TiBuffer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/karlbarek/.rvm/gems/ruby-1.9.3-p362@rails329/bin:/Users/karlbarek/.rvm/gems/ruby-1.9.3-p362@global/bin:/Users/karlbarek/.rvm/rubies/ruby-1.9.3-p362/bin:/Users/karlbarek/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=ed331552-02bf-4d20-b636-29977149ab56 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/FirstProject-generated-files.hmap -I/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/FirstProject-own-target-headers.hmap -I/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/FirstProject-all-target-headers.hmap -iquote /Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/FirstProject-project-headers.hmap -I/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/DerivedSources/i386 -I/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/DerivedSources -F/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/26/8jqyq33n6bs867kptvrr0gcw0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/FirstProject_Prefix-clkyydwkikqifqgnxdtjiwrmotyx/FirstProject_Prefix.pch -MMD -MT dependencies -MF /Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/Objects-normal/i386/TiBuffer.d --serialize-diagnostics /Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/Objects-normal/i386/TiBuffer.dia -c /Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiBuffer.m -o /Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/Objects-normal/i386/TiBuffer.o36"86FD873A-C0BD-4B9A-8A00-8D1DB7023631-
bE3BAC2C2-7C09-4BF0-A394-BADDFED09089

CCompileC build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/Objects-normal/i386/TiButtonUtil.o /Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s403713999.112227
